
 --- Starting solve.exe --- 

 Reading Input File: <design.in>
  accuracy  = 1
  viscosity = 0
  maxInIt   = 20
  maxOutIt  = 500
  maxOutS   = 1000
  AdFlag    = 0
  DFlag     = 0
  SFlag     = 0
  p         = 2
  restart   = 0
  AgFlag    = 0
  mach      = 0.800000
  AoA       = 1.250000
  gamma     = 1.400000
  rho       = 1.000000
  mu        = 1.000000
  CFLmin    = 1.000000
  CFLmax    = 500.000000
  iramp     = 250.000000
  Rthresh   = 0.001000
  Dthresh   = 0.000010
  alpha     = 0.000000

 Smoothing Flag                 = 0
 Number of Smoothing Iterations = 1000
 Case is first order accurate
 Case is inviscid
 Starting from Freestream Conditions

 Reading Mesh File: naca0012.mesh
  Number of grid points    = 575
  Number of blocks         = 1
  Number of triangles      = 1056
  Number of quadrilaterals = 0

  Number of boundaries = 4
   Boundary 0 has 16 segments
   Boundary 0 has boundary condition 2000 - freestream

   Boundary 1 has 16 segments
   Boundary 1 has boundary condition 2000 - freestream

   Boundary 2 has 31 segments
   Boundary 2 has boundary condition 1000 - slip wall

   Boundary 3 has 31 segments
   Boundary 3 has boundary condition 1000 - slip wall

 Converting from .mesh format to eptr format
  Number of Nodes     = 575
  Number of Triangles = 1056
  Number of Edges     = 1631
  Number of Bound Pts = 94

 b_check.size() = 575

 Generting Gnuplot File to verify convertion
 GNUPLOT Filename = <mesh_eptr.gnu>

--- Generating CFD Flow Solution ---

nn = 575
ne = 1631
nt = 1150 (includes interior and exterior triangles)
nbe = 94

--- Compressed Row Storage Stats ---
length of ja  = 3837
length of ia  = 576
length of iau = 575

--- Freestream conditions ---
Mach Number  = 0.8000
density      = 1.0000
viscosity    = 1.0000
u            = 0.7998
v            = 0.0175
Pressure     = 0.7143
e            = 2.1057

Outer  Inner
Loop   Loops  CFL#     RMS_RHS       RMSdelQ
  36   20    70.86000  3.965919e-06  1.759397e-04
  37   20    72.85600  3.145213e-06  1.458016e-04
  38   20    74.85200  2.451275e-06  1.182249e-04
  39   20    76.84800  1.878768e-06  9.373366e-05
  40   20    78.84400  1.421850e-06  7.291475e-05
  41   20    80.84000  1.069686e-06  5.603609e-05
  42   20    82.83600  8.061488e-07  4.293691e-05
  43   20    84.83200  6.119957e-07  3.308802e-05
  44   20    86.82800  4.682822e-07  2.575956e-05
  45   20    88.82400  3.594750e-07  2.022811e-05
  46   20    90.82000  2.748589e-07  1.593129e-05
  47   20    92.81600  2.080183e-07  1.251124e-05
  48   20    94.81200  1.553387e-07  9.768599e-06
  49   20    96.80800  1.145584e-07  7.589149e-06
  50   20    98.80400  8.383883e-08  5.887181e-06
  51   20   100.80000  6.135809e-08  4.578545e-06
  52   20   102.79600  4.526292e-08  3.577647e-06
  53   20   104.79200  3.381175e-08  2.806276e-06
  54   20   106.78800  2.555896e-08  2.202473e-06
  55   20   108.78400  1.945729e-08  1.723024e-06
  56   20   110.78000  1.483211e-08  1.339966e-06
  57   20   112.77600  1.127515e-08  1.034922e-06
  58   20   114.77200  8.532803e-09  7.943785e-07
  59   20   116.76800  6.429673e-09  6.070002e-07
  60   20   118.76400  4.829694e-09  4.626359e-07
  61   20   120.76000  3.621218e-09  3.522548e-07
  62   20   122.75600  2.712711e-09  2.681567e-07
  63   20   124.75200  2.031125e-09  2.040948e-07
  64   20   126.74800  1.519878e-09  1.552104e-07
  65   20   128.74400  1.136107e-09  1.178279e-07
  66   20   130.74000  8.477607e-10  8.920239e-08
  67   20   132.73600  6.310051e-10  6.728431e-08
  68   20   134.73200  4.681304e-10  5.053091e-08
  69   20   136.72800  3.459374e-10  3.776720e-08
  70   20   138.72400  2.545295e-10  2.808726e-08
  71   20   140.72000  1.864276e-10  2.078571e-08
  72   20   142.71600  1.359366e-10  1.531023e-08
  73   20   144.71200  9.869950e-11  1.122799e-08
  74   20   146.70800  7.138079e-11  8.201180e-09
  75   20   148.70400  5.143660e-11  5.968057e-09
  76   20   150.70000  3.693997e-11  4.327741e-09
  77   20   152.69600  2.644367e-11  3.127566e-09
  78   20   154.69200  1.886991e-11  2.252547e-09
  79   20   156.68800  1.342234e-11  1.616744e-09
  80   20   158.68400  9.516149e-12  1.156308e-09
  81   20   160.68000  6.723964e-12  8.240130e-10
  82   20   162.67600  4.734556e-12  5.850520e-10
  83   20   164.67200  3.321990e-12  4.138464e-10
  84   20   166.66800  2.322547e-12  2.916528e-10
  85   20   168.66400  1.618009e-12  2.047785e-10
  86   20   170.66000  1.123219e-12  1.432554e-10
  87   20   172.65600  7.769946e-13  9.985380e-11
  88   20   174.65200  5.356472e-13  6.935330e-11
  89   20   176.64800  3.679999e-13  4.799892e-11
  90   20   178.64400  2.519847e-13  3.310365e-11
  91   20   180.64000  1.719377e-13  2.275114e-11
  92   20   182.63600  1.169538e-13  1.558203e-11
  93   20   184.63200  7.928409e-14  1.063544e-11
  94   20   186.62800  5.355808e-14  7.233973e-12
  95   20   188.62400  3.606643e-14  4.903595e-12
  96   20   190.62000  2.422396e-14  3.312861e-12
  97   20   192.61600  1.620366e-14  2.230277e-12
  98   20   194.61200  1.079111e-14  1.496346e-12
  99   20   196.60800  7.192868e-15  1.000901e-12

TecPlot Filename = <solution.dat>

M_free=0.8000 AoA(deg)=1.2500 AoA(rads)=0.0218

Pressure Coefficient Filename = <pressure.gnu>

 alpha = 1.250000 degrees (0.021817 radians)
 Lift and Drag calculated on 61 points
 Total lift = 0.164464
 Total drag = 0.109681

 Printing to Cost File: <cost.txt>

 Total time in seconds =  4.64916e+00

